ticker,timestamp,現價,is_match,ma60,bb_upper,kv,dv,macd_diff,vol_str,vr_str,score,vol_mult,dist_to_bb_str
6672,2026-06-26 13:13:41,291.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
6719,2026-06-26 13:13:41,267.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
6743,2026-06-26 13:13:41,31.0,1,29.36,30.74,74.0,61.6,0.153,26.9倍(預估),407.1%,83.0,26.9,已突破上軌 🚀
6790,2026-06-26 13:13:41,40.1,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
6831,2026-06-26 13:13:41,806.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
7795,2026-06-26 13:13:41,460.5,1,403.62,472.56,81.3,73.2,3.294,1.6倍(預估),236.9%,88.0,1.6,+2.6%
6901,2026-06-26 13:13:41,18.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
6909,2026-06-26 13:13:41,55.7,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
6928,2026-06-26 13:13:41,48.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
8105,2026-06-26 13:13:41,22.85,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
8261,2026-06-26 13:13:41,248.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
8462,2026-06-26 13:13:41,136.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
9905,2026-06-26 13:13:41,21.1,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
9912,2026-06-26 13:13:41,12.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
9914,2026-06-26 13:13:41,73.9,1,72.75,74.11,65.4,63.0,0.223,7.8倍(預估),145.6%,73.0,7.8,+0.7%
9921,2026-06-26 13:13:41,76.7,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
9927,2026-06-26 13:13:41,68.7,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
9928,2026-06-26 13:13:41,18.7,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
9933,2026-06-26 13:13:41,42.25,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
9944,2026-06-26 13:13:41,17.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2432,2026-06-26 13:13:41,27.75,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
7631,2026-06-26 13:13:41,159.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
7827,2026-06-26 13:13:41,174.5,1,162.35,174.21,81.1,75.7,1.111,24.5倍(預估),130.8%,89.0,24.5,+0.1%
0051,2026-06-26 13:13:41,143.8,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
0055,2026-06-26 13:13:41,42.03,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
0056,2026-06-26 13:13:41,51.75,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
0057,2026-06-26 13:13:41,307.75,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
0061,2026-06-26 13:13:41,25.15,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2718,2026-06-26 13:13:41,49.75,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2745,2026-06-26 13:13:41,107.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
1268,2026-06-26 13:13:41,168.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
1336,2026-06-26 13:13:41,15.55,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
1593,2026-06-26 13:13:41,30.25,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
1788,2026-06-26 13:13:41,130.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2937,2026-06-26 13:13:41,49.35,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2949,2026-06-26 13:13:41,67.6,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
3067,2026-06-26 13:13:41,18.9,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
3118,2026-06-26 13:13:41,31.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
3276,2026-06-26 13:13:41,16.6,1,15.32,16.31,81.5,80.3,0.033,35.9倍(預估),202.8%,93.0,35.9,已突破上軌 🚀
3317,2026-06-26 13:13:41,91.8,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
3360,2026-06-26 13:13:41,19.45,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
3465,2026-06-26 13:13:41,36.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
3479,2026-06-26 13:13:41,145.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
3489,2026-06-26 13:13:41,22.55,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
3522,2026-06-26 13:13:41,13.7,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
3531,2026-06-26 13:13:41,23.05,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
3567,2026-06-26 13:13:41,30.05,1,28.17,30.46,92.0,90.2,0.058,18.6倍(預估),140.9%,84.0,18.6,+1.4%
3611,2026-06-26 13:13:41,193.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
4102,2026-06-26 13:13:41,18.95,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
4111,2026-06-26 13:13:41,29.75,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
4147,2026-06-26 13:13:41,60.2,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
4198,2026-06-26 13:13:41,39.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
4207,2026-06-26 13:13:41,19.25,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
4305,2026-06-26 13:13:41,43.9,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
4506,2026-06-26 13:13:41,120.0,1,118.23,120.12,92.4,91.1,0.082,12.8倍(預估),146.7%,93.0,12.8,+0.1%
4538,2026-06-26 13:13:41,18.8,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
4550,2026-06-26 13:13:41,24.3,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
4554,2026-06-26 13:13:41,31.4,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
4580,2026-06-26 13:13:41,81.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
4754,2026-06-26 13:13:41,37.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
4767,2026-06-26 13:13:41,26.95,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
4923,2026-06-26 13:13:41,55.8,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
4924,2026-06-26 13:13:41,13.05,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
5299,2026-06-26 13:13:41,121.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
5302,2026-06-26 13:13:41,13.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
5315,2026-06-26 13:13:41,23.05,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
5347,2026-06-26 13:13:41,203.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
5236,2026-06-26 13:13:41,170.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
5278,2026-06-26 13:13:41,24.6,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
5455,2026-06-26 13:13:41,27.1,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
5464,2026-06-26 13:13:41,100.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
5468,2026-06-26 13:13:41,29.45,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
5489,2026-06-26 13:13:41,63.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
5511,2026-06-26 13:13:41,77.4,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
5536,2026-06-26 13:13:41,1320.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
5904,2026-06-26 13:13:41,639.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
6023,2026-06-26 13:13:41,99.1,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
6101,2026-06-26 13:13:41,48.25,1,42.43,47.67,89.2,85.2,0.004,14.8倍(預估),157.5%,93.0,14.8,已突破上軌 🚀
6109,2026-06-26 13:13:41,12.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
6129,2026-06-26 13:13:41,18.6,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
6154,2026-06-26 13:13:41,13.65,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
6435,2026-06-26 13:13:41,339.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
6246,2026-06-26 13:13:41,16.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
6170,2026-06-26 13:13:41,52.1,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
6175,2026-06-26 13:13:41,112.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
6179,2026-06-26 13:13:41,26.1,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
6182,2026-06-26 13:13:41,122.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
6195,2026-06-26 13:13:41,26.9,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
6199,2026-06-26 13:13:41,100.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
6204,2026-06-26 13:13:41,118.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
6220,2026-06-26 13:13:41,37.6,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
6512,2026-06-26 13:13:41,19.95,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
6556,2026-06-26 13:13:41,72.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
6712,2026-06-26 13:13:41,149.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
6741,2026-06-26 13:13:41,62.1,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
6615,2026-06-26 13:13:41,36.15,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
6684,2026-06-26 13:13:41,64.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
7704,2026-06-26 13:13:41,63.1,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
7708,2026-06-26 13:13:41,92.6,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
7718,2026-06-26 13:13:41,47.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
7743,2026-06-26 13:13:41,20.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
6844,2026-06-26 13:13:41,64.6,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
6874,2026-06-26 13:13:41,84.4,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
6967,2026-06-26 13:13:41,71.3,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
7777,2026-06-26 13:13:41,43.8,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
7828,2026-06-26 13:13:41,2070.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
8054,2026-06-26 13:13:41,125.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
8284,2026-06-26 13:13:41,66.3,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
8415,2026-06-26 13:13:41,34.7,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
8424,2026-06-26 13:13:41,69.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
8071,2026-06-26 13:13:41,30.1,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
8432,2026-06-26 13:13:41,50.4,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
8908,2026-06-26 13:13:41,41.65,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
8921,2026-06-26 13:13:41,18.2,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
8923,2026-06-26 13:13:41,19.7,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
8932,2026-06-26 13:13:41,111.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
8942,2026-06-26 13:13:41,41.15,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
9960,2026-06-26 13:13:41,32.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
